ResNet50_Prob_COVID,ResNet50_Prob_nonCOVID,EfficientNetB0_Prob_COVID,EfficientNetB0_Prob_nonCOVID,True_Label,Fold_ID
0.00076775945,0.9992323,0.18022461,0.81977546,1,0
0.005184691,0.9948153,0.0024851167,0.99751484,1,3
0.0045856223,0.9954144,0.11879864,0.8812014,1,3
0.0138395615,0.9861604,0.18145764,0.81854236,1,0
0.97464025,0.025359713,0.97391766,0.026082292,0,4
1.0,6.4139627e-10,0.99999344,6.542758e-06,0,1
0.99999976,2.596119e-07,0.9999999,9.997865e-08,0,2
0.99996924,3.0704563e-05,0.7100556,0.28994444,0,4
0.06315009,0.93684983,0.5572817,0.4427184,1,2
8.463636e-05,0.99991536,0.0069476073,0.9930524,1,2
0.97498226,0.025017727,0.99979275,0.00020721262,0,2
1.0,4.1753728e-10,0.9998734,0.00012661768,0,3
0.005648282,0.99435174,0.00020404762,0.999796,1,0
0.99999845,1.5756281e-06,1.0,4.5080768e-08,0,0
0.9999989,1.0890626e-06,0.9999658,3.4200973e-05,0,3
0.11153168,0.8884683,0.827557,0.17244296,1,1
8.122509e-05,0.9999188,0.008822926,0.9911771,1,4
0.9999981,1.9272982e-06,0.9977659,0.0022340606,0,3
0.9999114,8.8617824e-05,0.9999703,2.9706975e-05,0,2
0.99999976,2.2717467e-07,0.12383943,0.8761605,1,0
0.028089339,0.9719107,0.74573326,0.25426677,1,0
0.658432,0.34156805,0.3169115,0.6830885,1,3
0.0009889143,0.99901104,0.007658903,0.99234116,1,1
0.09156834,0.90843165,0.010168276,0.9898317,1,4
1.0,5.7613004e-08,0.9999825,1.7579041e-05,0,3
0.23167166,0.7683283,0.75495,0.24504998,0,2
2.1864755e-06,0.99999785,0.0008545178,0.9991455,1,4
0.009233317,0.99076664,0.20896989,0.79103005,1,1
0.00073003466,0.99927,9.423925e-06,0.9999906,1,1
0.000106765125,0.9998932,0.0060205506,0.99397945,1,4
0.00045609107,0.99954385,0.031579543,0.96842045,1,3
1.0,1.672852e-08,0.9996582,0.00034183334,0,0
0.99853516,0.0014648716,0.99993014,6.983952e-05,0,2
0.99999857,1.4052363e-06,0.9999473,5.2719653e-05,0,2
1.1282244e-05,0.9999887,0.0018962611,0.99810374,1,4
0.10446399,0.89553607,0.023764893,0.97623515,1,1
0.99997663,2.3406763e-05,0.9962853,0.0037146804,0,4
1.0,4.0033143e-16,0.9999999,1.5005168e-07,0,3
0.008186253,0.9918138,0.003991298,0.99600863,1,4
0.99892515,0.0010748248,0.9999572,4.2853393e-05,0,1
1.0,2.6589383e-10,0.99928856,0.0007114693,0,0
0.004512838,0.99548715,0.4081958,0.5918042,1,2
0.029012168,0.97098786,0.023390748,0.9766093,1,4
0.9999995,5.321954e-07,0.99999905,9.919406e-07,0,1
0.003108843,0.9968912,0.00077110116,0.99922895,1,1
0.9999887,1.129207e-05,0.99892944,0.0010705935,0,2
0.013288292,0.98671174,0.0362931,0.9637069,1,1
1.0,4.8497384e-10,0.9999237,7.630712e-05,0,0
0.9999999,1.716048e-07,0.86324,0.13675997,0,1
0.0077833603,0.9922166,0.61226684,0.38773313,1,2
1.0,4.117094e-08,0.9945527,0.005447329,0,4
0.105572306,0.89442766,0.98182905,0.018170934,1,2
0.001068182,0.9989318,0.0038039736,0.99619603,1,2
0.028749295,0.9712507,0.24967293,0.7503271,1,4
0.025123745,0.9748762,0.029597871,0.9704021,1,0
0.27917424,0.72082573,0.1041212,0.89587885,1,2
0.0013145437,0.9986854,0.070708916,0.92929107,1,1
1.0,1.200165e-11,0.99995625,4.3691267e-05,0,0
0.99998486,1.5135324e-05,1.0,7.60413e-09,0,1
1.0,1.7863524e-18,0.99999976,2.884086e-07,0,4
0.9995035,0.0004964754,0.9997595,0.00024053117,0,2
0.8899003,0.11009964,0.10379142,0.8962086,1,4
0.98787093,0.012129045,0.16563487,0.8343651,1,1
0.99997914,2.08793e-05,0.99998236,1.758883e-05,0,2
0.9999126,8.741719e-05,0.9985759,0.001424028,0,1
0.0006940601,0.99930596,0.034271542,0.96572846,1,4
0.9727005,0.027299525,0.96955174,0.030448304,0,3
0.99986124,0.00013869061,0.99990845,9.1595175e-05,0,1
0.99999595,4.0908435e-06,0.9999981,1.9251343e-06,0,3
0.0015444534,0.9984555,0.009922697,0.99007726,1,1
0.0009987972,0.9990012,0.04556317,0.9544368,1,4
1.0,4.3162412e-08,0.9999496,5.0402075e-05,0,0
1.0,7.275491e-17,0.9999999,9.8380205e-08,0,3
0.99999964,4.148475e-07,0.9999987,1.3590254e-06,0,4
0.0002040671,0.999796,0.0030520093,0.99694806,1,1
1.0,3.639533e-10,0.9994937,0.0005063016,0,0
0.0090841735,0.99091583,0.075108394,0.92489165,1,2
0.9910034,0.008996621,0.97132707,0.028672917,0,1
0.000584502,0.9994155,0.006144885,0.99385506,1,4
0.0004591534,0.9995409,0.0418542,0.95814586,1,0
0.0135907065,0.9864093,0.0048158667,0.9951841,1,3
0.38869545,0.6113045,0.025927613,0.9740724,1,2
0.15495113,0.84504884,0.030554837,0.96944517,1,2
0.43544334,0.5645566,0.1997279,0.8002721,0,0
0.99017406,0.009825911,0.99998057,1.9372235e-05,0,2
0.9999429,5.713875e-05,0.99969447,0.00030552247,0,1
0.29525116,0.70474887,0.8866512,0.11334881,0,1
0.99989176,0.00010817935,0.9906793,0.009320608,0,2
0.98542297,0.014577071,0.7672865,0.23271352,0,0
0.9999999,7.3999e-08,0.9998221,0.00017795134,0,3
0.017084574,0.9829154,0.027862752,0.9721372,1,4
0.0032327566,0.9967673,0.096796475,0.9032036,1,4
0.01526024,0.9847398,0.00051249727,0.9994875,1,4
0.09556747,0.90443254,0.051602453,0.9483976,1,3
1.0,3.54175e-09,0.91976833,0.080231704,0,0
0.9996731,0.00032688797,0.90618825,0.09381173,0,3
0.28012928,0.71987075,0.25901392,0.7409861,1,3
0.06762539,0.9323746,0.015957437,0.9840426,1,1
0.5064736,0.49352643,0.12361972,0.8763803,1,3
0.00017320096,0.99982685,0.41066957,0.58933043,1,1
0.9999994,6.51874e-07,0.9894929,0.010507086,0,0
0.0015127901,0.99848723,0.00031292444,0.9996871,1,1
0.022283498,0.9777165,0.21854024,0.78145975,1,3
1.0,5.440335e-10,1.0,4.6984173e-08,0,0
1.4066937e-07,0.9999999,2.475282e-05,0.9999752,1,3
0.6600667,0.33993325,0.9873471,0.012652858,0,1
0.0030638333,0.9969362,0.085885644,0.91411436,1,0
1.0,1.0138438e-10,0.9998723,0.00012770316,0,4
1.0,1.2790167e-08,0.99959654,0.00040349178,0,2
0.00012313071,0.99987686,0.17583242,0.8241676,1,0
0.44049138,0.55950856,0.13644814,0.8635518,1,4
0.10895231,0.89104766,0.2458055,0.7541945,1,0
1.0,2.5308173e-09,0.9996861,0.0003139051,0,0
